anchor_idx,query_idx,num_matches,num_inliers,anchor_range
4990,5000,1490,1324,"(4000, 5000)"
4980,5000,1219,1005,"(4000, 5000)"
4970,5000,1055,974,"(4000, 5000)"
4990,5020,899,761,"(4000, 5000)"
4980,5020,752,639,"(4000, 5000)"
4970,5020,622,513,"(4000, 5000)"
4040,5040,562,497,"(4000, 5000)"
4050,5040,539,455,"(4000, 5000)"
4030,5040,498,445,"(4000, 5000)"
4060,5060,1144,1086,"(4000, 5000)"
4040,5060,1015,929,"(4000, 5000)"
4050,5060,1167,923,"(4000, 5000)"
4070,5080,1631,1526,"(4000, 5000)"
4060,5080,1367,1358,"(4000, 5000)"
4080,5080,1196,1141,"(4000, 5000)"
4080,5100,1571,1533,"(4000, 5000)"
4090,5100,1388,1213,"(4000, 5000)"
4070,5100,1158,1070,"(4000, 5000)"
4100,5120,1667,1521,"(4000, 5000)"
4110,5120,1289,1239,"(4000, 5000)"
4090,5120,1174,1170,"(4000, 5000)"
4120,5140,1644,1482,"(4000, 5000)"
4130,5140,1299,1181,"(4000, 5000)"
4110,5140,1159,1119,"(4000, 5000)"
4150,5160,1454,1335,"(4000, 5000)"
4140,5160,1563,1297,"(4000, 5000)"
4160,5160,1154,1142,"(4000, 5000)"
4170,5180,1714,1584,"(4000, 5000)"
4160,5180,1393,1180,"(4000, 5000)"
4180,5180,1216,1143,"(4000, 5000)"
10610,7800,1418,1401,"(9500, 10950)"
10600,7800,1333,1201,"(9500, 10950)"
10620,7800,1073,918,"(9500, 10950)"
10640,7820,1736,1603,"(9500, 10950)"
10650,7820,1383,1375,"(9500, 10950)"
10660,7820,1125,1051,"(9500, 10950)"
10680,7840,1645,1624,"(9500, 10950)"
10690,7840,1566,1354,"(9500, 10950)"
10700,7840,1331,1329,"(9500, 10950)"
10740,7860,1483,1269,"(9500, 10950)"
10750,7860,1256,1210,"(9500, 10950)"
10730,7860,1426,1188,"(9500, 10950)"
10780,7880,1478,1340,"(9500, 10950)"
10770,7880,1447,1313,"(9500, 10950)"
10790,7880,1189,1164,"(9500, 10950)"
10810,7900,1605,1505,"(9500, 10950)"
10800,7900,1329,1244,"(9500, 10950)"
10820,7900,1238,1159,"(9500, 10950)"
10840,7920,1572,1472,"(9500, 10950)"
10830,7920,1469,1230,"(9500, 10950)"
10850,7920,1288,1218,"(9500, 10950)"
10860,7940,1589,1480,"(9500, 10950)"
10870,7940,1436,1378,"(9500, 10950)"
10850,7940,1299,1221,"(9500, 10950)"
10890,7960,1918,1858,"(9500, 10950)"
10880,7960,1403,1370,"(9500, 10950)"
10900,7960,1317,1306,"(9500, 10950)"
10910,7980,1815,1667,"(9500, 10950)"
10920,7980,1360,1308,"(9500, 10950)"
10900,7980,1300,1262,"(9500, 10950)"
8690,8700,1116,893,"(8000, 8700)"
8680,8700,585,543,"(8000, 8700)"
8000,8700,464,409,"(8000, 8700)"
8010,8720,1072,1066,"(8000, 8700)"
8020,8720,1052,1013,"(8000, 8700)"
8000,8720,894,844,"(8000, 8700)"
8030,8740,1673,1659,"(8000, 8700)"
8020,8740,1226,1163,"(8000, 8700)"
8040,8740,1172,1141,"(8000, 8700)"
8050,8760,1413,1382,"(8000, 8700)"
8040,8760,1388,1172,"(8000, 8700)"
8060,8760,1054,978,"(8000, 8700)"
8060,8780,1881,1782,"(8000, 8700)"
8070,8780,1206,1095,"(8000, 8700)"
8050,8780,1203,1066,"(8000, 8700)"
8080,8800,1499,1476,"(8000, 8700)"
8070,8800,1403,1273,"(8000, 8700)"
8060,8800,1024,992,"(8000, 8700)"
8090,8820,1781,1678,"(8000, 8700)"
8100,8820,1217,1117,"(8000, 8700)"
8080,8820,1176,1020,"(8000, 8700)"
8110,8840,1498,1482,"(8000, 8700)"
8100,8840,1466,1272,"(8000, 8700)"
8120,8840,1104,1016,"(8000, 8700)"
8120,8860,1717,1587,"(8000, 8700)"
8110,8860,1290,1277,"(8000, 8700)"
8130,8860,1155,1098,"(8000, 8700)"
8130,8880,1890,1693,"(8000, 8700)"
8140,8880,1216,1184,"(8000, 8700)"
8120,8880,1221,1182,"(8000, 8700)"
8140,8900,1674,1652,"(8000, 8700)"
8150,8900,1307,1280,"(8000, 8700)"
8130,8900,1171,1085,"(8000, 8700)"
8150,8920,1572,1451,"(8000, 8700)"
8160,8920,1369,1308,"(8000, 8700)"
8140,8920,1144,1062,"(8000, 8700)"
8170,8940,1501,1464,"(8000, 8700)"
8160,8940,1492,1444,"(8000, 8700)"
8180,8940,1103,1005,"(8000, 8700)"
8180,8960,1669,1455,"(8000, 8700)"
